store_key,bu_key,store_name,store_type,is_web_store,address,city,latitude,longitude,start_dt
1771,M,MARIONNAUD LODI MONTANASO LOMBARDO (LO),STORE,N,VIA EMILIA 2 PRESSO C.C. SAN GRATO,MONTANASO LOMBARDO (LO),45.298700,9.515140,2015-10-19
1772,M,MARIONNAUD COLLEGNO COLLEGNO (TO),STORE,N,PIAZZA TRENTIN C/O C.C. P.ZZA PARADISO /,COLLEGNO (TO),45.077630,7.712990,2016-09-22
1773,M,MARIONNAUD NOVARA NOVARA (NO),STORE,N,VIA FRATELLI ROSSELLI 13,NOVARA (NO),45.446090,8.620960,2016-12-06
1774,M,MARIONNAUD CASTIONE ANDEVENNO CASTIONE ANDEVENNO (SO),STORE,N,VIA NAZIONALE STELVIO 29/ C/O C.C. IPERAL LE TORRI,CASTIONE ANDEVENNO (SO),46.161720,9.805950,2016-11-24
1775,M,MARIONNAUD CASTELLANZA CASTELLANZA (VA),STORE,N,VIA GENERALE A. DIAZ C/O C.C. IL GIGANTE /,CASTELLANZA (VA),45.606760,8.897890,2016-12-02
1776,M,MARIONNAUD LUCCA GIANNOTTI LUCCA (LU),STORE,N,VIA BORGO GIANNOTTI NR 230,LUCCA (LU),43.851170,10.507310,2016-12-12
1777,M,MARIONNAUD CASTELLAMONTE CASTELLAMONTE (TO),STORE,N,VIA GIUSEPPE ROMANA 40/42/ C/O C.C. BENNET,CASTELLAMONTE (TO),45.382260,7.712990,2017-04-12
1778,M,MARIONNAUD NOALE (PIAZZETTA DE NOALE (VE),STORE,N,"PIAZZETTA DEL GRANO, 7",NOALE (VE),45.550030,12.072730,2017-05-25
1779,M,MARIONNAUD VINOVO NICHELINO (TO),STORE,N,"C/O CC MONDO JUVE, STRADA DEL DEBOUCHÈ /",NICHELINO (TO),44.983100,7.620900,2017-08-29
1780,M,MARIONNAUD OPERA (RELOCATION) OPERA (MI),STORE,N,"VIA MARTIRI DI CEFALONIA, 15",OPERA (MI),45.370620,9.212340,2017-06-22
1781,M,MARIONNAUD VERONA GRANDE MELA SONA (VR),STORE,N,"C/O C.C. LA GRANDE MELA, VIA TRENTINO /1",SONA (VR),45.439500,10.864450,2017-08-03
1782,M,MARIONNAUD CASALE MONFERRATO CASALE MONFERRATO (AL),STORE,N,"C.C. LA CITTADELLA, VIA MADRE TERESA DI CALCUTTA",CASALE MONFERRATO (AL),45.124800,8.465080,2017-08-02
1783,M,MARIONNAUD FOLLONICA (RELOCATI FOLLONICA (GR),STORE,N,VIA AMOROTTI N 35,FOLLONICA (GR),42.921900,10.759680,2017-10-05
1784,M,MARIONNAUD VILLASANTA VILLASANTA (MB),STORE,N,"C/O IL GIGANTE VIA VECELLIO, /1",VILLASANTA (MB),45.618900,9.308580,2017-11-14
1785,M,MARIONNAUD FIRENZE CAVOUR (REL FIRENZE (FI),STORE,N,VIA CAVOUR 56/ /R,FIRENZE (FI),43.778700,11.258980,2017-10-23
1786,M,MARIONNAUD VARESE LE CORTI VARESE (VA),STORE,N,"C/C LE CORTI PIAZZA DELLA REPUBBLICA, /25",VARESE (VA),"","",2017-09-21
1787,M,MARIONNAUD LECCO CAVOUR LECCO (LC),STORE,N,VIA CAVOUR 3/5,LECCO (LC),45.853800,9.390440,2017-10-10
1788,M,MARIONNAUD TORINO MILLECITY TORINO (TO),STORE,N,"C/C MILLECITY VIA GIORDANO BRUNO, /142",TORINO (TO),"","",2018-02-05
1789,M,WH SHRINKAGE MILANO,OVERHEAD,N,MIT Office,MILANO,"","",2023-06-06
1790,M,MARIONNAUD BASSANO DEL GRAPPA BASSANO DEL GRAPPA (VI),STORE,N,"C/C IL GRIFONE VIA CAPITELVECCHIO, /88",BASSANO DEL GRAPPA (VI),45.745100,11.751900,2018-01-31
1791,M,MARIONNAUD CHIVASSO CHIVASSO (TO),STORE,N,"C/C BENNET VIA CALUSO, /46",CHIVASSO (TO),45.201700,7.890110,2018-02-13
1792,M,MARIONNAUD MONTECATINI COOP MASSA E COZZILE (PT),STORE,N,"C.C. MONTECATINI, VIA BISCOLLA 48",MASSA E COZZILE (PT),43.861671,10.765441,2018-04-04
1793,M,MARIONNAUD MILANO VIALE ABRUZZ MILANO (MI),STORE,N,VIALE ABRUZZI 89,MILANO (MI),45.484700,9.216650,2018-08-06
1794,M,MARIONNAUD PIACENZA XX SETTEMB PIACENZA (PC),STORE,N,VIA XX SETTEMBRE 5,PIACENZA (PC),45.052420,9.693540,2019-03-18
1795,M,MARIONNAUD FIRENZE DALMAZIA FIRENZE (FI),STORE,N,PIAZZA DALMAZIA 34/ /R,FIRENZE (FI),43.796710,11.238170,2019-04-10
1796,M,MARIONNAUD VIAREGGIO VIAREGGIO (LU),STORE,N,VIALE MARCONI 41,VIAREGGIO (LU),"","",2019-07-15
1797,M,MARIONNAUD ALESSANDRIA (RELOCA ALESSANDRIA (AL),STORE,N,VIA DEI MARTIRI 17,ALESSANDRIA (AL),44.913600,8.615261,2019-11-20
1798,M,MARIONNAUD PONTE A GREVE (NEW) PONTE A GREVE,STORE,N,VIUZZO DELLE CASE NUOVE 9,PONTE A GREVE,43.766160,11.197380,2022-04-20
1799,M,MARIONNAUD ANTEGNATE RELO ANTEGNATE,STORE,N,VIA DEL COMMERCIO 3 C.C. ANTEGNATE SHOPPING CENTER,ANTEGNATE,45.522510,9.743810,2022-09-30
1800,M,MARIONNAUD CASTANO PRIMO RELO CASTANO PRIMO,STORE,N,VIA ADUA ANG. SP 34 PRESSO C.C IL GIGANTE,CASTANO PRIMO,45.546230,8.777860,2023-11-18
1801,M,MARIONNAUD POTENZA RELOCATION POTENZA (PZ),STORE,N,VIA DEL GALLITELLO 4,POTENZA (PZ),40.628792,15.794251,2024-01-10
1802,M,INDIRECT - WAC COST CENTER MILANO,STORE,N,MIT Office,MILANO,"","",""
1803,M,INDIRECT-STORE TO DOOR MILANO,STORE,N,MIT office,MILANO,"","",2023-04-03
1804,M,INDIRECT-CLICK COLLECT EXPRESS MILANO,STORE,N,MIT office,MILANO,"","",""
1805,M,MARIONNAUD WEB SHOP BARBERINO DI MUGELLO (FI),E-STORE,Y,VIA GRAMSCI 88/ /B,BARBERINO DI MUGELLO (FI),"","",2011-08-05
1806,M,INDIRECT-ADMINISTRATION MILANO,OVERHEAD,N,MIT OFFICE,MILANO,"","",2022-07-05
1807,M,INDIRECT-HR-TRAINING-GEN MILANO,OVERHEAD,N,MIT OFFICE,MILANO,"","",2022-07-05
1808,M,INDIRECT-ELAB-TECHNOLOGY MILANO,OVERHEAD,N,MIT OFFICE,MILANO,"","",2022-07-05
1809,M,MARIONNAUD TEMPORARY SHOP MILANO (MI),STORE,N,VIA RICCARDO LOMBARDI 19/4,MILANO (MI),"","",2018-04-19
1810,M,MARIONNAUD TEMPORARY SHOP 2 MILANO (MI),STORE,N,VIA RICCARDO LOMBARDI 19/4,MILANO (MI),"","",2019-02-05
1811,M,MARIONNAUD PARFUMERIES RHO RHO,OVERHEAD,N,Largo Metropolitana 5,RHO,"","",2022-07-05
1812,M,MAGAZZ. MARIONNAUD C/O GEODIS MARZANO,WAREHOUSE,N,STRADA PROVINCIALE 128 KM 2,MARZANO,"","",2016-01-01
1813,M,WH LOCATION - NEW STORE (N/A) MARZANO,STORE,N,STRADA PROVINCIALE 128 KM 2,MARZANO,"","",2022-10-17
1814,M,MAGAZZINO SUPPORTO WEB BARBERINO DI MUGELLO (FI),OVERHEAD,N,VIA GRAMSCI 88/ /B,BARBERINO DI MUGELLO (FI),"","",2023-03-21
1815,M,WH LOCATION - EXPIRED (N/A) MARZANO,STORE,N,STRADA PROVINCIALE 128 KM 2,MARZANO,"","",2022-08-12
1816,M,WH LOCATION - QA CHECK (N/A) MARZANO,STORE,N,STRADA STATALE 128 KM 2,MARZANO,"","",2022-08-11
1817,M,WH LOCATION 3- DISPOSAL (N/A) MARZANO,STORE,N,STRADA STATALE 128 KM 2,MARZANO,"","",2022-08-20
1818,M,WH LACATION - DAMAGED (N/A) MARZANO,STORE,N,STRADA STATALE 128 KM 2,MARZANO,"","",2022-08-29
1819,M,WH LOCATION - RETURNS (N/A) MARZANO,STORE,N,STRADA STATALE 128 KM 2,MARZANO,"","",2022-08-15
1820,M,Stock in Transit (Dummy) Dummy,STORE,N,Dummy,Dummy,"","",2023-03-21
1821,M,INDIRECT - WSM COST CENTER MILANO,STORE,N,MIT Office,MILANO,"","",""
